FK_HOST;NO_HOST_FILE_PATH;NO_HOST_FILE_NAME;NO_SERVER_FILE_PATH;NO_SERVER_FILE_NAME;DT_PRC_TASK
10597;/mnt/internal/data/2022;rfeye002086_220528_T233400.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220528_T233400.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220602_T185000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220602_T185000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220607_T140900.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220607_T140900.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220608_T200224.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220608_T200224.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220613_T152000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220613_T152000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220618_T104000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220618_T104000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220623_T055900.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220623_T055900.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220628_T011500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220628_T011500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220702_T203400.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220702_T203400.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220707_T155000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220707_T155000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220712_T110900.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220712_T110900.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220717_T062500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220717_T062500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220722_T014400.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220722_T014400.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220726_T205900.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220726_T205900.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220731_T161400.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220731_T161400.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220805_T112900.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220805_T112900.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220810_T064400.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220810_T064400.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220815_T015900.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220815_T015900.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220819_T211400.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220819_T211400.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220822_T090749.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220822_T090749.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220827_T042500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220827_T042500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220831_T234500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220831_T234500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220905_T190400.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220905_T190400.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220910_T142000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220910_T142000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220915_T093900.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220915_T093900.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220920_T045500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220920_T045500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220925_T001400.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220925_T001400.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220929_T193000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220929_T193000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221002_T115710.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221002_T115710.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221007_T071500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221007_T071500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221012_T023500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221012_T023500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221017_T143108.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221017_T143108.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221019_T095050.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221019_T095050.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221024_T051000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221024_T051000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221025_T212828.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221025_T212828.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221026_T210552.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221026_T210552.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221031_T162500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221031_T162500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221031_T165218.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221031_T165218.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221105_T121000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221105_T121000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221108_T095833.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221108_T095833.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221111_T154310.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221111_T154310.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221116_T110000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221116_T110000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221121_T062000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221121_T062000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221126_T013900.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221126_T013900.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221129_T162136.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221129_T162136.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221204_T114001.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221204_T114001.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221208_T122500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221208_T122500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221209_T092527.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221209_T092527.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221214_T044500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221214_T044500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221219_T001801.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221219_T001801.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221223_T193500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221223_T193500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_221228_T145400.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221228_T145400.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_221231_T170816.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221231_T170816.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_221231_T171202.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_221231_T171202.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230103_T174000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230103_T174000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230106_T181000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230106_T181000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230109_T184000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230109_T184000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230112_T114800.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230112_T114800.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230115_T121500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230115_T121500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230117_T102519.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230117_T102519.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230120_T105500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230120_T105500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230123_T112504.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230123_T112504.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230126_T115500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230126_T115500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230129_T122500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230129_T122500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230201_T125500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230201_T125500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230204_T132500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230204_T132500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230207_T135500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230207_T135500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230210_T142500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230210_T142500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230213_T145500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230213_T145500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230216_T152500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230216_T152500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230219_T155500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230219_T155500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230222_T162500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230222_T162500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230225_T165500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230225_T165500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230227_T114508.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230227_T114508.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230301_T164145.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230301_T164145.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230304_T164500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230304_T164500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230307_T165000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230307_T165000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230310_T165500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230310_T165500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230313_T170000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230313_T170000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230316_T170500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230316_T170500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230319_T171000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230319_T171000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230322_T172500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230322_T172500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230325_T173000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230325_T173000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230328_T151401.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230328_T151401.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230331_T151350.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230331_T151350.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230331_T152042.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230331_T152042.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230403_T152500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230403_T152500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230406_T153000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230406_T153000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230409_T153500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230409_T153500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230412_T154000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230412_T154000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230415_T154500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230415_T154500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230418_T155000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230418_T155000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230421_T155500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230421_T155500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230424_T160000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230424_T160000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230427_T160500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230427_T160500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230430_T161000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230430_T161000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230503_T161500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230503_T161500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230506_T162000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230506_T162000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230509_T162500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230509_T162500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230512_T163000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230512_T163000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230515_T163500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230515_T163500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230518_T164000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230518_T164000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230521_T164500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230521_T164500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230524_T165000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230524_T165000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230527_T165500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230527_T165500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230530_T170000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230530_T170000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230602_T170500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230602_T170500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230605_T171000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230605_T171000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230608_T171500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230608_T171500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230611_T172000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230611_T172000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230614_T172500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230614_T172500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230617_T173000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230617_T173000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230620_T173500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230620_T173500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230623_T174000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230623_T174000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230623_T182559.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230623_T182559.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230626_T183000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230626_T183000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230629_T183503.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230629_T183503.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230702_T184000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230702_T184000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230705_T184500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230705_T184500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230708_T185000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230708_T185000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230711_T185500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230711_T185500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230714_T190000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230714_T190000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230717_T190500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230717_T190500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230720_T191000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230720_T191000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230723_T191500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230723_T191500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230726_T192000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230726_T192000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230729_T192500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230729_T192500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2023;rfeye002086_230801_T193000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_230801_T193000.bin;2024-01-13 00:00:00
